timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2023-07-11 14:22:14.821286,1,at-st,resistance,28,46,61,97,"{'id': 41, 'name': 'Tund'}"
2023-07-11 14:22:14.822284,2,at-at,empire,33,51,80,71,"{'id': 41, 'name': 'Tund'}"
2023-07-11 14:22:14.822284,3,tie_silencer,empire,49,15,75,93,"{'id': 54, 'name': 'Zolan'}"
2023-07-11 14:22:14.822284,4,unknown,resistance,72,57,25,63,"{'id': 37, 'name': 'Ryloth'}"
2023-07-11 14:22:14.822284,5,tie_silencer,resistance,37,41,9,33,"{'id': 29, 'name': 'Trandosha'}"
2023-07-11 14:22:14.822284,6,x-wing,empire,91,15,66,85,"{'id': 28, 'name': 'Dagobah'}"
2023-07-11 14:22:14.822284,7,tie_fighter,empire,22,52,82,54,"{'id': 1, 'name': 'Tatooine'}"
2023-07-11 14:22:14.822284,8,resistance_soldier,resistance,48,59,1,84,"{'id': 31, 'name': 'Mon Cala'}"
2023-07-11 14:22:14.822284,9,at-st,resistance,92,87,7,76,"{'id': 57, 'name': 'Muunilinst'}"
2023-07-11 14:22:14.822284,10,stormtrooper,empire,91,42,56,8,"{'id': 54, 'name': 'Zolan'}"
2023-07-11 14:22:14.822284,11,stormtrooper,resistance,26,9,21,83,"{'id': 60, 'name': 'Umbara'}"
2023-07-11 14:22:14.822284,12,tie_fighter,resistance,80,94,49,70,"{'id': 38, 'name': 'Aleen Minor'}"
2023-07-11 14:22:14.822284,13,unknown,empire,92,2,77,57,"{'id': 57, 'name': 'Muunilinst'}"
2023-07-11 14:22:14.822284,14,tie_fighter,empire,73,0,64,67,"{'id': 8, 'name': 'Naboo'}"
2023-07-11 14:22:14.822284,15,at-st,resistance,76,53,41,71,"{'id': 22, 'name': 'Corellia'}"
2023-07-11 14:22:14.822284,16,unknown,empire,91,38,89,35,"{'id': 51, 'name': 'Mirial'}"
2023-07-11 14:22:14.822284,17,tie_silencer,empire,84,35,8,23,"{'id': 52, 'name': 'Serenno'}"
